Id,ClearTitle,TitleFrequencyInDescription,ClearDescriptions,DescriptionWordCount,PresenceOfIntendedUser,TotalRequirements,ClearRequirements,AmbiguousRequirements,NumberOfDetectedLexicalAmbiguity,NumberOfDetectedSyntacticAmbiguity,NumberOfDetectedSemanticAmbiguity,NumberOfDetectedSyntaxAmbiguity,NumberOfDetectedPragmaticAmbiguity,PercentageOfLexicalAmbiguity,PercentageOfSyntacticAmbiguity,PercentageOfSemanticAmbiguity,PercentageOfSyntaxAmbiguity,PercentageOfPragmaticAmbiguity,PercentageOfCleanRequirements,ProbabilityValueLexicalAmbiguity,ProbabilityValueSyntacticAmbiguity,ProbabilityValueSemanticAmbiguity,ProbabilityValueSyntaxAmbiguity,ProbabilityValuePragmaticAmbiguity,FaultProneSRS
13,1,5,1,286,0,38,18,20,0,12,4,0,4,0,31.57894737,10.52631579,0,10.52631579,47.36842105,0,0.315789474,0.105263158,0,0.105263158,0
14,1,3,1,225,1,12,8,4,0,0,0,4,0,0,0,0,33.33333333,0,66.66666667,0,0,0,0.333333333,0,1
15,1,5,1,131,1,35,31,4,0,0,0,0,4,0,0,0,0,11.42857143,88.57142857,0,0,0,0,0.114285714,1
16,1,3,1,108,1,102,82,20,2,15,0,0,3,1.960784314,14.70588235,0,0,2.941176471,80.39215686,0.019607843,0.147058824,0,0,0.029411765,1
17,1,12,1,125,1,6,2,4,0,0,0,4,0,0,0,0,66.66666667,0,33.33333333,0,0,0,0.666666667,0,0
18,1,4,1,265,1,72,45,27,0,10,5,0,12,0,13.88888889,6.944444444,0,16.66666667,62.5,0,0.138888889,0.069444444,0,0.166666667,1
19,0,22,1,181,0,14,4,10,2,4,0,0,4,14.28571429,28.57142857,0,0,28.57142857,28.57142857,0.142857143,0.285714286,0,0,0.285714286,0
20,1,7,0,60,1,28,4,24,0,12,3,3,6,0,42.85714286,10.71428571,10.71428571,21.42857143,14.28571429,0,0.428571429,0.107142857,0.107142857,0.214285714,0
21,1,3,1,172,0,81,58,23,2,13,4,0,4,2.469135802,16.04938272,4.938271605,0,4.938271605,71.60493827,0.024691358,0.160493827,0.049382716,0,0.049382716,1
22,0,1,1,220,1,17,12,5,0,0,0,0,5,0,0,0,0,29.41176471,70.58823529,0,0,0,0,0.294117647,1
23,1,14,1,672,0,26,11,15,2,7,3,0,3,7.692307692,26.92307692,11.53846154,0,11.53846154,42.30769231,0.076923077,0.269230769,0.115384615,0,0.115384615,0
24,0,2,1,181,1,44,32,12,0,6,3,0,3,0,13.63636364,6.818181818,0,6.818181818,72.72727273,0,0.136363636,0.068181818,0,0.068181818,1
25,0,2,1,577,0,29,20,9,1,5,3,0,0,3.448275862,17.24137931,10.34482759,0,0,68.96551724,0.034482759,0.172413793,0.103448276,0,0,1
26,1,12,1,297,1,33,10,23,2,10,4,0,7,6.060606061,30.3030303,12.12121212,0,21.21212121,30.3030303,0.060606061,0.303030303,0.121212121,0,0.212121212,0
27,1,15,1,411,1,36,27,9,0,5,2,0,2,0,13.88888889,5.555555556,0,5.555555556,75,0,0.138888889,0.055555556,0,0.055555556,1
28,1,13,1,180,1,38,12,26,4,8,5,0,9,10.52631579,21.05263158,13.15789474,0,23.68421053,31.57894737,0.105263158,0.210526316,0.131578947,0,0.236842105,0
29,1,7,1,165,1,26,26,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
30,1,44,1,572,0,30,28,2,0,0,0,2,0,0,0,0,6.666666667,0,93.33333333,0,0,0,0.066666667,0,1
31,0,3,1,341,0,27,17,10,0,2,1,0,7,0,7.407407407,3.703703704,0,25.92592593,62.96296296,0,0.074074074,0.037037037,0,0.259259259,1
32,1,13,1,183,0,92,76,16,5,4,4,0,3,5.434782609,4.347826087,4.347826087,0,3.260869565,82.60869565,0.054347826,0.043478261,0.043478261,0,0.032608696,1
33,0,23,1,376,1,19,14,5,0,0,0,0,5,0,0,0,0,26.31578947,73.68421053,0,0,0,0,0.263157895,1
34,1,20,1,473,1,38,34,4,0,0,0,0,4,0,0,0,0,10.52631579,89.47368421,0,0,0,0,0.105263158,1
35,1,4,1,122,1,73,47,26,4,12,7,0,3,5.479452055,16.43835616,9.589041096,0,4.109589041,64.38356164,0.054794521,0.164383562,0.095890411,0,0.04109589,1
36,1,6,1,82,1,43,33,10,0,3,0,0,7,0,6.976744186,0,0,16.27906977,76.74418605,0,0.069767442,0,0,0.162790698,1
37,1,11,1,165,0,126,37,89,12,32,25,0,20,9.523809524,25.3968254,19.84126984,0,15.87301587,29.36507937,0.095238095,0.253968254,0.198412698,0,0.158730159,0
38,1,9,1,141,1,93,81,12,0,10,0,0,2,0,10.75268817,0,0,2.150537634,87.09677419,0,0.107526882,0,0,0.021505376,1
39,1,9,1,155,0,97,94,3,0,0,0,3,0,0,0,0,3.092783505,0,96.90721649,0,0,0,0.030927835,0,1
40,1,2,1,80,1,60,55,5,0,0,4,1,0,0,0,6.666666667,1.666666667,0,91.66666667,0,0,0.066666667,0.016666667,0,1
41,1,10,1,211,1,24,24,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
42,1,9,1,329,0,73,63,10,1,3,4,0,2,1.369863014,4.109589041,5.479452055,0,2.739726027,86.30136986,0.01369863,0.04109589,0.054794521,0,0.02739726,1
43,1,7,1,424,1,29,21,8,0,3,4,1,0,0,10.34482759,13.79310345,3.448275862,0,72.4137931,0,0.103448276,0.137931035,0.034482759,0,1
44,0,34,1,607,0,29,19,10,1,4,2,0,3,3.448275862,13.79310345,6.896551724,0,10.34482759,65.51724138,0.034482759,0.137931035,0.068965517,0,0.103448276,1
45,1,4,1,71,0,17,9,8,0,3,0,1,4,0,17.64705882,0,5.882352941,23.52941176,52.94117647,0,0.176470588,0,0.058823529,0.235294118,0
46,0,10,1,325,1,10,1,9,1,4,0,0,4,10,40,0,0,40,10,0.1,0.4,0,0,0.4,0
47,1,11,1,129,1,81,22,59,8,26,8,0,17,9.87654321,32.09876543,9.87654321,0,20.98765432,27.16049383,0.098765432,0.320987654,0.098765432,0,0.209876543,0
48,1,11,1,246,0,30,24,6,0,1,0,0,5,0,3.333333333,0,0,16.66666667,80,0,0.033333333,0,0,0.166666667,1
49,1,19,1,314,0,43,37,6,2,0,4,0,0,4.651162791,0,9.302325581,0,0,86.04651163,0.046511628,0,0.093023256,0,0,1
50,1,7,1,101,1,93,78,15,3,8,2,0,2,3.225806452,8.602150538,2.150537634,0,2.150537634,83.87096774,0.032258065,0.086021505,0.021505376,0,0.021505376,1
51,1,10,1,123,0,35,28,7,1,2,4,0,0,2.857142857,5.714285714,11.42857143,0,0,80,0.028571429,0.057142857,0.114285714,0,0,1
52,1,8,1,176,0,23,16,7,1,2,4,0,0,4.347826087,8.695652174,17.39130435,0,0,69.56521739,0.043478261,0.086956522,0.173913044,0,0,1
53,1,4,1,218,0,21,13,8,3,4,0,0,1,14.28571429,19.04761905,0,0,4.761904762,61.9047619,0.142857143,0.190476191,0,0,0.047619048,1
54,1,4,1,92,0,75,40,35,0,10,8,0,17,0,13.33333333,10.66666667,0,22.66666667,53.33333333,0,0.133333333,0.106666667,0,0.226666667,1
55,1,11,1,187,1,19,17,2,1,0,0,0,1,5.263157895,0,0,0,5.263157895,89.47368421,0.052631579,0,0,0,0.052631579,1
56,1,4,1,471,0,80,53,27,4,6,7,0,10,5,7.5,8.75,0,12.5,66.25,0.05,0.075,0.0875,0,0.125,1
57,1,8,1,182,1,27,26,1,0,0,0,1,0,0,0,0,3.703703704,0,96.2962963,0,0,0,0.037037037,0,1
58,0,5,1,270,1,10,7,3,0,0,0,3,0,0,0,0,30,0,70,0,0,0,0.3,0,1
59,1,13,1,117,0,77,61,16,4,8,3,0,1,5.194805195,10.38961039,3.896103896,0,1.298701299,79.22077922,0.051948052,0.103896104,0.038961039,0,0.012987013,1
60,1,15,1,649,1,43,17,26,1,12,5,0,8,2.325581395,27.90697674,11.62790698,0,18.60465116,39.53488372,0.023255814,0.279069767,0.11627907,0,0.186046512,0
61,1,5,1,595,1,22,16,6,1,2,0,0,3,4.545454545,9.090909091,0,0,13.63636364,72.72727273,0.045454545,0.090909091,0,0,0.136363636,0
62,1,6,1,139,1,78,55,23,0,7,1,0,15,0,8.974358974,1.282051282,0,19.23076923,70.51282051,0,0.08974359,0.012820513,0,0.192307692,1
63,1,3,1,228,0,33,24,9,0,3,3,0,3,0,9.090909091,9.090909091,0,9.090909091,72.72727273,0,0.090909091,0.090909091,0,0.090909091,1
64,1,8,1,118,0,13,12,1,0,0,0,1,0,0,0,0,7.692307692,0,92.30769231,0,0,0,0.076923077,0,1
65,1,6,1,198,1,25,24,1,0,0,0,1,0,0,0,0,4,0,96,0,0,0,0.04,0,1
66,1,12,1,348,0,51,34,17,3,8,2,0,4,5.882352941,15.68627451,3.921568627,0,7.843137255,66.66666667,0.058823529,0.156862745,0.039215686,0,0.078431373,1
67,1,6,1,144,0,47,42,5,0,0,0,0,5,0,0,0,0,10.63829787,89.36170213,0,0,0,0,0.106382979,1
68,1,7,1,95,1,67,57,10,0,2,0,0,8,0,2.985074627,0,0,11.94029851,85.07462687,0,0.029850746,0,0,0.119402985,1
69,1,6,1,70,1,58,52,6,0,3,0,0,3,0,5.172413793,0,0,5.172413793,89.65517241,0,0.051724138,0,0,0.051724138,1
70,1,4,1,79,0,36,23,13,0,3,0,3,7,0,8.333333333,0,8.333333333,19.44444444,63.88888889,0,0.083333333,0,0.083333333,0.194444444,1
71,1,4,1,167,1,33,30,3,0,0,0,3,0,0,0,0,9.090909091,0,90.90909091,0,0,0,0.090909091,0,1
72,1,16,1,319,1,26,21,5,0,2,0,0,3,0,7.692307692,0,0,11.53846154,80.76923077,0,0.076923077,0,0,0.115384615,1
73,1,1,0,32,1,30,28,2,1,0,0,1,0,3.333333333,0,0,3.333333333,0,93.33333333,0.033333333,0,0,0.033333333,0,1
74,1,9,1,45,1,35,35,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
75,1,3,1,63,0,15,15,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
76,1,7,1,146,1,39,39,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
77,1,1,0,69,1,14,14,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
78,1,0,0,33,0,16,15,1,0,1,0,0,0,0,6.25,0,0,0,93.75,0,0.0625,0,0,0,1
79,1,12,1,55,1,35,23,12,0,5,4,0,3,0,14.28571429,11.42857143,0,8.571428571,65.71428571,0,0.142857143,0.114285714,0,0.085714286,1
80,1,3,1,39,0,10,7,3,0,0,0,0,3,0,0,0,0,30,70,0,0,0,0,0.3,0
81,1,6,1,112,1,8,4,4,0,0,0,4,0,0,0,0,50,0,50,0,0,0,0.5,0,0
82,1,6,1,53,0,9,4,5,0,0,0,0,5,0,0,0,0,55.55555556,44.44444444,0,0,0,0,0.555555556,0
83,1,7,1,34,1,24,23,1,0,1,0,0,0,0,4.166666667,0,0,0,95.83333333,0,0.041666667,0,0,0,1
84,1,24,1,523,1,50,45,5,0,0,0,5,0,0,0,0,10,0,90,0,0,0,0.1,0,1
85,1,7,1,63,1,48,48,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
86,1,23,1,302,1,32,31,1,0,0,0,1,0,0,0,0,3.125,0,96.875,0,0,0,0.03125,0,1
87,1,4,1,171,1,11,10,1,0,0,0,1,0,0,0,0,9.090909091,0,90.90909091,0,0,0,0.090909091,0,1
88,1,29,1,316,1,94,74,20,0,12,5,0,3,0,12.76595745,5.319148936,0,3.191489362,78.72340426,0,0.127659575,0.053191489,0,0.031914894,1
89,0,15,1,446,1,17,10,7,0,3,2,0,2,0,17.64705882,11.76470588,0,11.76470588,58.82352941,0,0.176470588,0.117647059,0,0.117647059,0
90,1,16,1,200,1,38,38,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
91,1,10,1,386,0,18,8,10,1,3,2,0,4,5.555555556,16.66666667,11.11111111,0,22.22222222,44.44444444,0.055555556,0.166666667,0.111111111,0,0.222222222,0
92,1,3,0,126,0,19,11,8,1,5,2,0,0,5.263157895,26.31578947,10.52631579,0,0,57.89473684,0.052631579,0.263157895,0.105263158,0,0,1
93,1,3,1,111,0,20,16,4,2,0,2,0,0,10,0,10,0,0,80,0.1,0,0.1,0,0,1
94,1,7,1,263,0,18,16,2,0,0,0,2,0,0,0,0,11.11111111,0,88.88888889,0,0,0,0.111111111,0,1
95,1,5,1,242,1,10,10,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
96,1,14,1,141,0,41,26,15,3,6,2,0,4,7.317073171,14.63414634,4.87804878,0,9.756097561,63.41463415,0.073170732,0.146341463,0.048780488,0,0.097560976,1
97,1,5,1,173,1,97,95,2,0,2,0,0,0,0,2.06185567,0,0,0,97.93814433,0,0.020618557,0,0,0,1
98,1,15,1,279,0,14,14,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
99,1,20,1,258,1,30,11,19,0,5,4,0,10,0,16.66666667,13.33333333,0,33.33333333,36.66666667,0,0.166666667,0.133333333,0,0.333333333,0
100,1,19,1,131,0,24,10,14,2,5,3,0,4,8.333333333,20.83333333,12.5,0,16.66666667,41.66666667,0.083333333,0.208333333,0.125,0,0.166666667,0
101,1,6,1,72,1,10,9,1,0,0,0,1,0,0,0,0,10,0,90,0,0,0,0.1,0,1
102,1,8,1,99,1,7,7,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
103,1,5,1,151,1,20,3,17,2,3,3,2,7,10,15,15,10,35,15,0.1,0.15,0.15,0.1,0.35,0
104,1,11,1,200,1,12,11,1,0,0,0,1,0,0,0,0,8.333333333,0,91.66666667,0,0,0,0.083333333,0,1
105,1,12,1,132,1,12,0,12,0,5,2,0,5,0,41.66666667,16.66666667,0,41.66666667,0,0,0.416666667,0.166666667,0,0.416666667,0
106,1,6,1,130,1,28,25,3,0,2,1,0,0,0,7.142857143,3.571428571,0,0,89.28571429,0,0.071428571,0.035714286,0,0,1
107,1,41,1,425,1,10,0,10,0,2,2,0,6,0,20,20,0,60,0,0,0.2,0.2,0,0.6,0
108,1,11,1,370,1,48,48,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
109,1,16,1,165,1,46,38,8,0,2,5,0,1,0,4.347826087,10.86956522,0,2.173913043,82.60869565,0,0.043478261,0.108695652,0,0.02173913,1
110,1,20,1,156,1,12,12,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
111,1,14,1,106,0,15,12,3,0,0,0,0,3,0,0,0,0,20,80,0,0,0,0,0.2,1
112,1,3,1,61,1,42,40,2,0,0,0,0,2,0,0,0,0,4.761904762,95.23809524,0,0,0,0,0.047619048,1
113,1,5,1,171,1,20,15,5,0,0,0,0,5,0,0,0,0,25,75,0,0,0,0,0.25,1
114,1,15,1,249,0,17,17,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
115,1,5,1,79,1,18,12,6,0,0,0,0,6,0,0,0,0,33.33333333,66.66666667,0,0,0,0,0.333333333,1
116,1,9,1,99,0,16,13,3,0,1,0,0,2,0,6.25,0,0,12.5,81.25,0,0.0625,0,0,0.125,1
117,1,10,1,204,1,18,16,2,0,2,0,0,0,0,11.11111111,0,0,0,88.88888889,0,0.111111111,0,0,0,1
118,1,4,1,98,1,11,0,11,1,4,3,0,3,9.090909091,36.36363636,27.27272727,0,27.27272727,0,0.090909091,0.363636364,0.272727273,0,0.272727273,0
119,1,4,1,104,1,15,6,9,1,2,3,0,3,6.666666667,13.33333333,20,0,20,40,0.066666667,0.133333333,0.2,0,0.2,0
120,1,6,1,36,0,11,7,4,0,0,0,0,4,0,0,0,0,36.36363636,63.63636364,0,0,0,0,0.363636364,1
121,1,6,1,392,0,15,9,6,0,0,0,0,6,0,0,0,0,40,60,0,0,0,0,0.4,1
122,1,21,1,188,1,36,26,10,0,2,1,0,7,0,5.555555556,2.777777778,0,19.44444444,72.22222222,0,0.055555556,0.027777778,0,0.194444444,1
123,1,5,1,110,0,33,14,19,2,7,5,0,5,6.060606061,21.21212121,15.15151515,0,15.15151515,42.42424242,0.060606061,0.212121212,0.151515152,0,0.151515152,0
124,1,9,1,74,0,15,13,2,0,1,1,0,0,0,6.666666667,6.666666667,0,0,86.66666667,0,0.066666667,0.066666667,0,0,1
125,1,10,1,102,1,14,14,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
126,1,8,1,95,1,20,11,9,0,4,5,0,0,0,20,25,0,0,55,0,0.2,0.25,0,0,1
127,1,17,1,265,1,28,27,1,0,0,0,1,0,0,0,0,3.571428571,0,96.42857143,0,0,0,0.035714286,0,1
128,1,4,1,141,1,29,23,6,0,0,0,6,0,0,0,0,20.68965517,0,79.31034483,0,0,0,0.206896552,0,1
129,1,3,1,73,0,24,24,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
130,1,17,1,111,1,14,13,1,0,1,0,0,0,0,7.142857143,0,0,0,92.85714286,0,0.071428571,0,0,0,1
131,1,9,1,183,1,18,6,12,1,2,4,0,5,5.555555556,11.11111111,22.22222222,0,27.77777778,33.33333333,0.055555556,0.111111111,0.222222222,0,0.277777778,0
132,1,5,1,108,1,14,8,6,0,3,3,0,0,0,21.42857143,21.42857143,0,0,57.14285714,0,0.214285714,0.214285714,0,0,1
133,1,8,1,109,1,12,7,5,0,3,1,1,0,0,25,8.333333333,8.333333333,0,58.33333333,0,0.25,0.083333333,0.083333333,0,1
134,1,8,1,98,0,33,26,7,0,2,3,2,0,0,6.060606061,9.090909091,6.060606061,0,78.78787879,0,0.060606061,0.090909091,0.060606061,0,1
135,1,10,1,168,1,11,11,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
136,1,7,1,114,1,24,19,5,1,1,1,1,1,4.166666667,4.166666667,4.166666667,4.166666667,4.166666667,79.16666667,0.041666667,0.041666667,0.041666667,0.041666667,0.041666667,1
137,1,20,1,321,0,16,15,1,0,1,0,0,0,0,6.25,0,0,0,93.75,0,0.0625,0,0,0,1
138,1,3,0,31,0,19,19,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
139,1,20,1,115,1,30,25,5,0,2,2,0,1,0,6.666666667,6.666666667,0,3.333333333,83.33333333,0,0.066666667,0.066666667,0,0.033333333,1
140,1,8,1,127,1,11,11,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
141,1,8,1,101,0,16,12,4,1,2,1,0,0,6.25,12.5,6.25,0,0,75,0.0625,0.125,0.0625,0,0,1
142,1,4,1,87,0,25,24,1,0,1,0,0,0,0,4,0,0,0,96,0,0.04,0,0,0,1
143,1,14,1,172,1,22,21,1,0,0,0,1,0,0,0,0,4.545454545,0,95.45454545,0,0,0,0.045454545,0,1
144,1,4,1,231,1,17,8,9,1,5,3,0,0,5.882352941,29.41176471,17.64705882,0,0,47.05882353,0.058823529,0.294117647,0.176470588,0,0,0
145,1,3,0,37,1,23,22,1,1,0,0,0,0,4.347826087,0,0,0,0,95.65217391,0.043478261,0,0,0,0,1
146,1,5,0,33,1,56,47,9,2,3,1,0,3,3.571428571,5.357142857,1.785714286,0,5.357142857,83.92857143,0.035714286,0.053571429,0.017857143,0,0.053571429,1
147,1,12,1,121,1,16,16,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
148,1,4,1,112,1,18,18,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
149,1,5,1,127,0,30,28,2,0,0,0,2,0,0,0,0,6.666666667,0,93.33333333,0,0,0,0.066666667,0,1
150,1,13,1,124,1,43,41,2,0,0,0,0,2,0,0,0,0,4.651162791,95.34883721,0,0,0,0,0.046511628,1
151,1,5,1,71,1,37,36,1,1,0,0,0,0,2.702702703,0,0,0,0,97.2972973,0.027027027,0,0,0,0,1
152,1,4,1,44,0,18,17,1,1,0,0,0,0,5.555555556,0,0,0,0,94.44444444,0.055555556,0,0,0,0,1
153,1,7,1,48,0,14,12,2,0,0,1,0,1,0,0,7.142857143,0,7.142857143,85.71428571,0,0,0.071428571,0,0.071428571,1
154,1,9,1,67,1,20,0,20,0,0,0,20,0,0,0,0,100,0,0,0,0,0,1,0,0
155,1,5,1,22,1,17,15,2,0,0,0,2,0,0,0,0,11.76470588,0,88.23529412,0,0,0,0.117647059,0,1
156,1,9,1,216,1,27,4,23,0,0,0,0,23,0,0,0,0,85.18518519,14.81481481,0,0,0,0,0.851851852,0
157,1,4,1,165,1,21,17,4,1,0,3,0,0,4.761904762,0,14.28571429,0,0,80.95238095,0.047619048,0,0.142857143,0,0,1
158,1,10,1,335,1,40,33,7,1,3,2,0,1,2.5,7.5,5,0,2.5,82.5,0.025,0.075,0.05,0,0.025,1
159,1,31,1,303,0,18,17,1,0,1,0,0,0,0,5.555555556,0,0,0,94.44444444,0,0.055555556,0,0,0,1
160,1,8,1,140,0,13,5,8,2,0,3,2,1,15.38461538,0,23.07692308,15.38461538,7.692307692,38.46153846,0.153846154,0,0.230769231,0.153846154,0.076923077,0
161,1,4,1,128,0,29,6,23,2,7,2,0,12,6.896551724,24.13793103,6.896551724,0,41.37931034,20.68965517,0.068965517,0.24137931,0.068965517,0,0.413793103,0
162,1,4,1,83,1,35,8,27,0,6,1,0,20,0,17.14285714,2.857142857,0,57.14285714,22.85714286,0,0.171428571,0.028571429,0,0.571428571,0
163,1,5,1,191,1,11,3,8,1,4,0,0,3,9.090909091,36.36363636,0,0,27.27272727,27.27272727,0.090909091,0.363636364,0,0,0.272727273,0
164,1,16,1,124,1,17,12,5,0,2,0,0,3,0,11.76470588,0,0,17.64705882,70.58823529,0,0.117647059,0,0,0.176470588,1
165,1,18,1,206,1,19,19,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
166,1,17,1,252,1,10,0,10,0,4,3,0,3,0,40,30,0,30,0,0,0.4,0.3,0,0.3,0
167,1,8,1,147,1,24,21,3,0,2,1,0,0,0,8.333333333,4.166666667,0,0,87.5,0,0.083333333,0.041666667,0,0,1
168,1,9,1,198,0,31,30,1,0,0,1,0,0,0,0,3.225806452,0,0,96.77419355,0,0,0.032258065,0,0,1
169,1,12,1,162,1,19,16,3,0,2,0,0,1,0,10.52631579,0,0,5.263157895,84.21052632,0,0.105263158,0,0,0.052631579,1
170,1,5,1,288,0,16,14,2,0,0,0,2,0,0,0,0,12.5,0,87.5,0,0,0,0.125,0,0
171,1,4,1,54,1,15,15,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
172,1,6,1,132,0,20,20,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
173,1,5,1,185,0,20,19,1,0,1,0,0,0,0,5,0,0,0,95,0,0.05,0,0,0,1
174,1,17,1,176,1,20,17,3,0,2,1,0,0,0,10,5,0,0,85,0,0.1,0.05,0,0,1
175,1,8,1,79,0,35,35,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
176,1,6,1,55,1,25,23,2,1,0,1,0,0,4,0,4,0,0,92,0.04,0,0.04,0,0,1
177,1,5,1,78,1,14,13,1,0,0,0,1,0,0,0,0,7.142857143,0,92.85714286,0,0,0,0.071428571,0,1
178,1,7,1,167,0,30,30,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,1
179,1,26,1,189,1,38,5,33,5,12,4,0,12,13.15789474,31.57894737,10.52631579,0,31.57894737,13.15789474,0.131578947,0.315789474,0.105263158,0,0.315789474,0
180,1,5,1,111,0,17,4,13,1,3,4,0,5,5.882352941,17.64705882,23.52941176,0,29.41176471,23.52941176,0.058823529,0.176470588,0.235294118,0,0.294117647,0
181,1,17,1,191,1,43,35,8,1,2,2,0,3,2.325581395,4.651162791,4.651162791,0,6.976744186,81.39534884,0.023255814,0.046511628,0.046511628,0,0.069767442,1
182,1,13,1,218,1,22,0,22,4,5,7,0,6,18.18181818,22.72727273,31.81818182,0,27.27272727,0,0.181818182,0.227272727,0.318181818,0,0.272727273,0
183,1,20,1,193,1,13,7,6,0,4,1,0,1,0,30.76923077,7.692307692,0,7.692307692,53.84615385,0,0.307692308,0.076923077,0,0.076923077,1
184,1,4,1,101,1,19,1,18,5,4,3,0,6,26.31578947,21.05263158,15.78947368,0,31.57894737,5.263157895,0.263157895,0.210526316,0.157894737,0,0.315789474,0
185,1,35,1,333,0,34,11,23,4,3,3,10,3,11.76470588,8.823529412,8.823529412,29.41176471,8.823529412,32.35294118,0.117647059,0.088235294,0.088235294,0.294117647,0.088235294,0
186,1,6,1,101,1,11,10,1,0,1,0,0,0,0,9.090909091,0,0,0,90.90909091,0,0.090909091,0,0,0,1
187,1,7,1,171,0,72,28,44,0,28,7,9,0,0,38.88888889,9.722222222,12.5,0,38.88888889,0,0.388888889,0.097222222,0.125,0,0
188,1,8,1,166,0,17,5,12,2,3,3,1,3,11.76470588,17.64705882,17.64705882,5.882352941,17.64705882,29.41176471,0.117647059,0.176470588,0.176470588,0.058823529,0.176470588,0
189,1,14,1,177,1,30,21,9,0,2,0,2,5,0,6.666666667,0,6.666666667,16.66666667,70,0,0.066666667,0,0.066666667,0.166666667,1
